iter	Passed	Remaining
380	268	436
381	269	435
382	269	434
383	270	434
384	271	433
385	272	432
386	272	432
387	273	431
388	275	432
389	275	431
390	276	431
391	277	430
392	278	430
393	279	429
394	280	429
395	281	428
396	282	428
397	283	428
398	283	427
399	284	427
400	285	426
401	286	425
402	287	425
403	287	424
404	288	423
405	289	422
406	289	422
407	290	421
408	290	420
409	291	419
410	292	419
411	293	419
412	294	418
413	295	417
414	295	417
415	296	416
416	297	415
417	298	415
418	299	415
419	300	414
420	301	414
421	302	414
422	303	414
423	304	413
424	304	412
425	305	411
426	306	410
427	306	409
428	307	409
429	308	409
430	309	408
431	310	408
432	311	407
433	312	407
434	313	407
435	314	406
436	348	448
437	349	448
438	350	447
439	351	447
440	352	446
441	353	446
442	354	445
443	355	445
444	356	444
445	358	444
446	359	444
447	360	443
448	361	443
449	362	442
450	363	442
451	364	441
452	365	441
453	366	440
454	367	440
455	368	439
456	369	439
457	373	442
458	375	442
459	376	442
460	377	441
461	378	440
462	378	439
463	379	438
464	380	437
465	380	436
466	381	435
467	382	434
468	382	433
469	383	432
470	384	431
471	384	430
472	385	429
473	386	429
474	388	428
475	388	427
476	389	427
477	392	428
478	393	427
479	394	427
480	395	426
481	396	426
482	398	426
483	399	425
484	400	425
485	402	425
486	402	424
487	403	423
488	403	422
489	404	421
490	405	419
491	405	418
492	406	417
493	406	416
494	407	415
495	408	414
496	408	413
497	409	412
498	409	411
499	410	410
500	411	409
501	411	408
502	412	407
503	413	406
504	413	405
505	414	404
506	414	403
507	415	402
508	416	401
509	417	401
510	418	400
511	418	399
512	419	398
513	419	397
514	420	396
515	421	395
516	421	394
517	422	393
518	422	392
519	423	390
520	424	389
521	424	388
522	425	387
523	425	386
524	426	385
525	427	384
526	427	383
527	428	382
528	428	381
529	429	380
530	430	379
531	431	379
532	431	378
533	432	377
534	433	376
535	433	375
536	434	374
537	434	373
538	435	372
539	436	371
540	436	370
541	437	369
542	437	368
543	438	367
544	439	366
545	439	365
546	440	364
547	440	363
548	441	362
549	442	361
550	442	360
551	443	359
552	443	358
553	444	357
554	445	357
555	446	356
556	447	355
557	447	354
558	448	353
559	448	352
560	449	351
561	450	351
562	451	350
563	451	349
564	452	348
565	452	347
566	453	346
567	454	345
568	454	344
569	455	343
570	455	342
571	456	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	336
577	460	336
578	461	335
579	462	334
580	462	333
581	463	332
582	463	331
583	464	330
584	465	329
585	465	329
586	466	328
587	466	327
588	467	326
589	468	325
590	468	324
591	469	323
592	470	322
593	470	321
594	471	320
595	471	319
596	472	318
597	472	317
598	473	316
599	474	316
600	475	315
601	476	314
602	476	313
603	477	312
604	477	312
605	478	311
606	479	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	301
617	485	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	489	294
624	490	294
625	491	293
626	491	292
627	492	291
628	492	290
629	493	289
630	494	288
631	494	288
632	495	287
633	495	286
634	496	285
635	496	284
636	497	283
637	498	282
638	498	281
639	499	280
640	500	280
641	500	279
642	501	278
643	501	277
644	502	276
645	503	275
646	503	274
647	504	273
648	505	273
649	506	272
650	506	271
651	507	270
652	507	269
653	508	269
654	509	268
655	509	267
656	510	266
657	510	265
658	511	264
659	512	263
660	512	262
661	513	262
662	513	261
663	514	260
664	515	259
665	515	258
666	516	257
667	516	256
668	517	256
669	518	255
670	518	254
671	520	253
672	520	252
673	521	252
674	521	251
675	522	250
676	523	249
677	523	248
678	524	247
679	524	246
680	525	246
681	526	245
682	526	244
683	527	243
684	528	242
685	528	241
686	529	241
687	529	240
688	530	239
689	531	238
690	531	237
691	532	236
692	532	236
693	533	235
694	534	234
695	535	233
696	536	233
697	536	232
698	537	231
699	538	230
700	538	229
701	539	228
702	540	228
703	540	227
704	541	226
705	541	225
706	542	224
707	543	224
708	543	223
709	544	222
710	544	221
711	545	220
712	545	219
713	546	218
714	547	218
715	547	217
716	548	216
717	549	215
718	550	215
719	551	214
720	551	213
721	552	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	556	205
730	557	205
731	558	204
732	558	203
733	559	202
734	559	201
735	560	201
736	561	200
737	561	199
738	562	198
739	563	197
740	564	197
741	565	196
742	565	195
743	566	194
744	567	194
745	567	193
746	568	192
747	568	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	573	185
755	573	185
756	574	184
757	574	183
758	575	182
759	576	181
760	576	181
761	577	180
762	578	179
763	579	178
764	580	178
765	580	177
766	581	176
767	581	175
768	582	174
769	583	174
770	583	173
771	584	172
772	584	171
773	585	170
774	586	170
775	586	169
776	587	168
777	587	167
778	588	166
779	588	166
780	589	165
781	590	164
782	590	163
783	591	162
784	591	162
785	592	161
786	593	160
787	594	159
788	594	159
789	595	158
790	596	157
791	596	156
792	597	155
793	597	155
794	598	154
795	599	153
796	599	152
797	600	151
798	601	151
799	601	150
800	602	149
801	602	148
802	603	148
803	603	147
804	604	146
805	605	145
806	605	144
807	606	144
808	606	143
809	607	142
810	608	141
811	609	141
812	609	140
813	610	139
814	611	138
815	611	137
816	612	137
817	612	136
818	613	135
819	613	134
820	614	133
821	615	133
822	615	132
823	616	131
824	617	130
825	617	130
826	618	129
827	618	128
828	619	127
829	620	126
830	620	126
831	621	125
832	621	124
833	622	123
834	623	123
835	624	122
836	625	121
837	625	120
838	626	120
839	627	119
840	627	118
841	628	117
842	628	117
843	629	116
844	630	115
845	630	114
846	631	114
847	632	113
848	632	112
849	633	111
850	634	111
851	635	110
852	635	109
853	636	108
854	637	108
855	637	107
856	639	106
857	641	106
858	641	105
859	642	104
860	643	103
861	643	103
862	644	102
863	644	101
864	645	100
865	646	100
866	647	99
867	647	98
868	648	97
869	649	96
870	649	96
871	650	95
872	650	94
873	651	93
874	652	93
875	653	92
876	654	91
877	655	91
878	656	90
879	656	89
880	657	88
881	657	88
882	658	87
883	659	86
884	659	85
885	660	84
886	661	84
887	661	83
888	662	82
889	663	81
890	663	81
891	664	80
892	664	79
893	665	78
894	666	78
895	666	77
896	667	76
897	668	75
898	669	75
899	670	74
900	671	73
901	671	72
902	672	72
903	673	71
904	673	70
905	674	69
906	674	69
907	675	68
908	676	67
909	676	66
910	677	66
911	677	65
912	678	64
913	679	63
914	679	63
915	680	62
916	680	61
917	681	60
918	682	60
919	683	59
920	684	58
921	685	57
922	685	57
923	686	56
924	687	55
925	687	54
926	688	54
927	689	53
928	689	52
929	690	51
930	691	51
931	691	50
932	692	49
933	692	48
934	693	48
935	694	47
936	694	46
937	695	45
938	695	45
939	696	44
940	698	43
941	700	43
942	700	42
943	701	41
944	702	40
945	702	40
946	703	39
947	704	38
948	704	37
949	705	37
950	705	36
951	706	35
952	707	34
953	707	34
954	708	33
955	708	32
956	709	31
957	709	31
958	710	30
959	711	29
960	712	28
961	713	28
962	714	27
963	714	26
964	715	25
965	715	25
966	716	24
967	717	23
968	717	22
969	718	22
970	718	21
971	719	20
972	720	19
973	720	19
974	721	18
975	721	17
976	722	17
977	723	16
978	723	15
979	724	14
980	724	14
981	725	13
982	726	12
983	727	11
984	728	11
985	729	10
986	729	9
987	730	8
988	730	8
989	731	7
990	732	6
991	732	5
992	733	5
993	734	4
994	734	3
995	735	2
996	735	2
997	736	1
998	737	0
999	737	0
